"0","```r
df <- data.frame(year = 2001:2016, URL_path = c(
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2001-2002-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2002-2003-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2003-2004-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2004-2005-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2005-2006-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2006-2007-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2007-2008-e.pdf\",
  \"http://www.ourcommons.ca/Content/Boie/pdf/MembersExpenses-2008-2009-e.pdf\",
  \"http://www.ourcommons.ca/PublicDisclosure/Archive/Html/2009-2010/MemberExpendituresReport_All-e.pdf\",
  \"http://www.ourcommons.ca/PublicDisclosure/Archive/Html/2010-2011/MemberExpendituresReport_All-e.pdf\",
  \"http://www.ourcommons.ca/PublicDisclosure/Archive/Html/2011-2012/MemberExpendituresReport_All-e.pdf\",
  \"/Users/WilliamLS/Dropbox/R/RA/Vinayak/Expenditure tables/2012-2013.pdf\",
  \"/Users/WilliamLS/Dropbox/R/RA/Vinayak/Expenditure tables/2013-2014.pdf\",
  \"/Users/WilliamLS/Dropbox/R/RA/Vinayak/Expenditure tables/2014-2015.pdf\",
  \"/Users/WilliamLS/Dropbox/R/RA/Vinayak/Expenditure tables/2015-2016.pdf\",
   \"/Users/WilliamLS/Dropbox/R/RA/Vinayak/Expenditure tables/2016-2017.pdf\"
))
df$URL_path <- df$URL_path %>% as.character()
```"
